Entity,Code,Year,share_deforestation_domestic_consumption
Afghanistan,AFG,2005,98.79825817201363
Afghanistan,AFG,2006,99.1058432633865
Afghanistan,AFG,2007,99.55780968708679
Afghanistan,AFG,2008,100
Afghanistan,AFG,2009,100
Afghanistan,AFG,2010,100
Afghanistan,AFG,2011,100
Afghanistan,AFG,2012,100
Afghanistan,AFG,2013,99.99622949214567
Albania,ALB,2005,93.46505034301086
Albania,ALB,2006,95.86095976129154
Albania,ALB,2007,98.5256935314728
Albania,ALB,2008,99.20240382183897
Albania,ALB,2009,99.8286911062348
Albania,ALB,2010,99.74080094822179
Albania,ALB,2011,99.74988069054524
Albania,ALB,2012,99.51994815717036
Albania,ALB,2013,98.13024169532574
Algeria,DZA,2005,99.87989648081181
Algeria,DZA,2006,99.75915025998981
Algeria,DZA,2007,99.77359799702464
Algeria,DZA,2008,99.74708017860185
Algeria,DZA,2009,99.59235758311623
Algeria,DZA,2010,99.26708224703157
Algeria,DZA,2011,99.80704898283626
Algeria,DZA,2012,99.79222487155234
Algeria,DZA,2013,99.96764942961042
Angola,AGO,2005,99.9931313619415
Angola,AGO,2006,99.99162828069458
Angola,AGO,2007,99.91723712747394
Angola,AGO,2008,99.9521113131905
Angola,AGO,2009,99.97363970815928
Angola,AGO,2010,99.98098361777133
Angola,AGO,2011,99.97565396492111
Angola,AGO,2012,99.95926235844664
Angola,AGO,2013,99.97674440917412
Argentina,ARG,2005,48.94190140531118
Argentina,ARG,2006,52.38335824571529
Argentina,ARG,2007,62.25845774901862
Argentina,ARG,2008,65.62006158493521
Argentina,ARG,2009,56.10260385854039
Argentina,ARG,2010,62.52751308580673
Argentina,ARG,2011,55.642228985659216
Argentina,ARG,2012,37.9772400741922
Argentina,ARG,2013,43.28561119381499
Armenia,ARM,2005,98.47173425408376
Armenia,ARM,2006,97.813067745198
Armenia,ARM,2007,97.46222125937922
Armenia,ARM,2008,98.55466340739648
Armenia,ARM,2009,98.77517477179042
Armenia,ARM,2010,98.24427204427406
Armenia,ARM,2011,99.24653460728467
Armenia,ARM,2012,99.5848993120784
Armenia,ARM,2013,99.6133898776189
Australia,AUS,2005,57.92048898939159
Australia,AUS,2006,56.80474446151119
Australia,AUS,2007,61.444790504029314
Australia,AUS,2008,74.0965588652755
Australia,AUS,2009,66.91186002428911
Australia,AUS,2010,57.730518012003294
Australia,AUS,2011,58.63208094096775
Australia,AUS,2012,57.089930318209944
Australia,AUS,2013,52.14935079918731
Bahamas,BHS,2005,100
Bahamas,BHS,2006,100
Bahamas,BHS,2007,100
Bahamas,BHS,2008,98.18316547249005
Bahamas,BHS,2009,97.5377208912373
Bahamas,BHS,2010,98.90899818574749
Bahamas,BHS,2011,99.39085638258675
Bahamas,BHS,2012,99.85601989955903
Bahamas,BHS,2013,99.83458136183354
Bangladesh,BGD,2005,99.90567003574866
Bangladesh,BGD,2006,99.91255369858368
Bangladesh,BGD,2007,99.96575724949504
Bangladesh,BGD,2008,99.96956639785705
Bangladesh,BGD,2009,99.86433666047586
Bangladesh,BGD,2010,99.79251364376267
Bangladesh,BGD,2011,99.81853622667505
Bangladesh,BGD,2012,99.83010458532499
Bangladesh,BGD,2013,99.672655857704
Barbados,BRB,2005,99.7138910970137
Barbados,BRB,2006,99.49817887158011
Barbados,BRB,2007,98.98020156875347
Barbados,BRB,2008,96.8463229326011
Barbados,BRB,2009,72.51348798870283
